ForecastMW,dayweek,month,year,day,hour,weekend
1010.0,0,1,2018,1,0,False
941.0,0,1,2018,1,1,False
858.0,0,1,2018,1,2,False
799.0,0,1,2018,1,3,False
769.0,0,1,2018,1,4,False
760.0,0,1,2018,1,5,False
781.0,0,1,2018,1,6,False
767.0,0,1,2018,1,7,False
779.0,0,1,2018,1,8,False
838.0,0,1,2018,1,9,False
883.0,0,1,2018,1,10,False
919.0,0,1,2018,1,11,False
901.0,0,1,2018,1,12,False
891.0,0,1,2018,1,13,False
959.0,0,1,2018,1,14,False
973.0,0,1,2018,1,15,False
995.0,0,1,2018,1,16,False
1031.0,0,1,2018,1,17,False
1011.0,0,1,2018,1,18,False
998.0,0,1,2018,1,19,False
974.0,0,1,2018,1,20,False
964.0,0,1,2018,1,21,False
1089.0,0,1,2018,1,22,False
1090.0,0,1,2018,1,23,False
952.0,3,2,2018,1,0,False
837.0,3,2,2018,1,1,False
749.0,3,2,2018,1,2,False
693.0,3,2,2018,1,3,False
675.0,3,2,2018,1,4,False
697.0,3,2,2018,1,5,False
792.0,3,2,2018,1,6,False
874.0,3,2,2018,1,7,False
960.0,3,2,2018,1,8,False
998.0,3,2,2018,1,9,False
1015.0,3,2,2018,1,10,False
1017.0,3,2,2018,1,11,False
1009.0,3,2,2018,1,12,False
1000.0,3,2,2018,1,13,False
1122.0,3,2,2018,1,14,False
1132.0,3,2,2018,1,15,False
1084.0,3,2,2018,1,16,False
1091.0,3,2,2018,1,17,False
1084.0,3,2,2018,1,18,False
1069.0,3,2,2018,1,19,False
1033.0,3,2,2018,1,20,False
1015.0,3,2,2018,1,21,False
1129.0,3,2,2018,1,22,False
1122.0,3,2,2018,1,23,False
1006.0,3,3,2018,1,0,False
895.0,3,3,2018,1,1,False
818.0,3,3,2018,1,2,False
771.0,3,3,2018,1,3,False
755.0,3,3,2018,1,4,False
784.0,3,3,2018,1,5,False
873.0,3,3,2018,1,6,False
922.0,3,3,2018,1,7,False
996.0,3,3,2018,1,8,False
1046.0,3,3,2018,1,9,False
1060.0,3,3,2018,1,10,False
1059.0,3,3,2018,1,11,False
1043.0,3,3,2018,1,12,False
1033.0,3,3,2018,1,13,False
1138.0,3,3,2018,1,14,False
1153.0,3,3,2018,1,15,False
1143.0,3,3,2018,1,16,False
1153.0,3,3,2018,1,17,False
1134.0,3,3,2018,1,18,False
1116.0,3,3,2018,1,19,False
1089.0,3,3,2018,1,20,False
1058.0,3,3,2018,1,21,False
1162.0,3,3,2018,1,22,False
1153.0,3,3,2018,1,23,False
1041.0,6,4,2018,1,0,True
917.0,6,4,2018,1,1,True
828.0,6,4,2018,1,2,True
777.0,6,4,2018,1,3,True
757.0,6,4,2018,1,4,True
779.0,6,4,2018,1,5,True
882.0,6,4,2018,1,6,True
928.0,6,4,2018,1,7,True
985.0,6,4,2018,1,8,True
1027.0,6,4,2018,1,9,True
1041.0,6,4,2018,1,10,True
1042.0,6,4,2018,1,11,True
1030.0,6,4,2018,1,12,True
1024.0,6,4,2018,1,13,True
1110.0,6,4,2018,1,14,True
1126.0,6,4,2018,1,15,True
1096.0,6,4,2018,1,16,True
1105.0,6,4,2018,1,17,True
1083.0,6,4,2018,1,18,True
1064.0,6,4,2018,1,19,True
1040.0,6,4,2018,1,20,True
1017.0,6,4,2018,1,21,True
1128.0,6,4,2018,1,22,True
1147.0,6,4,2018,1,23,True
1034.0,1,5,2018,1,0,False
914.0,1,5,2018,1,1,False
823.0,1,5,2018,1,2,False
760.0,1,5,2018,1,3,False
733.0,1,5,2018,1,4,False
757.0,1,5,2018,1,5,False
831.0,1,5,2018,1,6,False
863.0,1,5,2018,1,7,False
916.0,1,5,2018,1,8,False
965.0,1,5,2018,1,9,False
983.0,1,5,2018,1,10,False
982.0,1,5,2018,1,11,False
966.0,1,5,2018,1,12,False
953.0,1,5,2018,1,13,False
1035.0,1,5,2018,1,14,False
1051.0,1,5,2018,1,15,False
1042.0,1,5,2018,1,16,False
1083.0,1,5,2018,1,17,False
1067.0,1,5,2018,1,18,False
1041.0,1,5,2018,1,19,False
1015.0,1,5,2018,1,20,False
994.0,1,5,2018,1,21,False
1114.0,1,5,2018,1,22,False
1142.0,1,5,2018,1,23,False
1041.0,4,6,2018,1,0,False
924.0,4,6,2018,1,1,False
821.0,4,6,2018,1,2,False
754.0,4,6,2018,1,3,False
728.0,4,6,2018,1,4,False
738.0,4,6,2018,1,5,False
746.0,4,6,2018,1,6,False
730.0,4,6,2018,1,7,False
795.0,4,6,2018,1,8,False
871.0,4,6,2018,1,9,False
921.0,4,6,2018,1,10,False
948.0,4,6,2018,1,11,False
963.0,4,6,2018,1,12,False
981.0,4,6,2018,1,13,False
1124.0,4,6,2018,1,14,False
1154.0,4,6,2018,1,15,False
1126.0,4,6,2018,1,16,False
1107.0,4,6,2018,1,17,False
1046.0,4,6,2018,1,18,False
986.0,4,6,2018,1,19,False
937.0,4,6,2018,1,20,False
921.0,4,6,2018,1,21,False
1032.0,4,6,2018,1,22,False
1048.0,4,6,2018,1,23,False
993.0,6,7,2018,1,0,True
885.0,6,7,2018,1,1,True
794.0,6,7,2018,1,2,True
740.0,6,7,2018,1,3,True
711.0,6,7,2018,1,4,True
722.0,6,7,2018,1,5,True
770.0,6,7,2018,1,6,True
811.0,6,7,2018,1,7,True
921.0,6,7,2018,1,8,True
1021.0,6,7,2018,1,9,True
1074.0,6,7,2018,1,10,True
1087.0,6,7,2018,1,11,True
1087.0,6,7,2018,1,12,True
1082.0,6,7,2018,1,13,True
1073.0,6,7,2018,1,14,True
1076.0,6,7,2018,1,15,True
1139.0,6,7,2018,1,16,True
1185.0,6,7,2018,1,17,True
1173.0,6,7,2018,1,18,True
1143.0,6,7,2018,1,19,True
1120.0,6,7,2018,1,20,True
1102.0,6,7,2018,1,21,True
1086.0,6,7,2018,1,22,True
1044.0,6,7,2018,1,23,True
967.0,2,8,2018,1,0,False
862.0,2,8,2018,1,1,False
777.0,2,8,2018,1,2,False
726.0,2,8,2018,1,3,False
709.0,2,8,2018,1,4,False
732.0,2,8,2018,1,5,False
800.0,2,8,2018,1,6,False
831.0,2,8,2018,1,7,False
894.0,2,8,2018,1,8,False
943.0,2,8,2018,1,9,False
958.0,2,8,2018,1,10,False
958.0,2,8,2018,1,11,False
952.0,2,8,2018,1,12,False
946.0,2,8,2018,1,13,False
1042.0,2,8,2018,1,14,False
1057.0,2,8,2018,1,15,False
1048.0,2,8,2018,1,16,False
1067.0,2,8,2018,1,17,False
1039.0,2,8,2018,1,18,False
1003.0,2,8,2018,1,19,False
976.0,2,8,2018,1,20,False
955.0,2,8,2018,1,21,False
1051.0,2,8,2018,1,22,False
1038.0,2,8,2018,1,23,False
964.0,5,9,2018,1,0,True
849.0,5,9,2018,1,1,True
763.0,5,9,2018,1,2,True
708.0,5,9,2018,1,3,True
692.0,5,9,2018,1,4,True
717.0,5,9,2018,1,5,True
802.0,5,9,2018,1,6,True
856.0,5,9,2018,1,7,True
924.0,5,9,2018,1,8,True
970.0,5,9,2018,1,9,True
984.0,5,9,2018,1,10,True
983.0,5,9,2018,1,11,True
971.0,5,9,2018,1,12,True
966.0,5,9,2018,1,13,True
1055.0,5,9,2018,1,14,True
1071.0,5,9,2018,1,15,True
1057.0,5,9,2018,1,16,True
1080.0,5,9,2018,1,17,True
1058.0,5,9,2018,1,18,True
1043.0,5,9,2018,1,19,True
1017.0,5,9,2018,1,20,True
997.0,5,9,2018,1,21,True
1106.0,5,9,2018,1,22,True
1121.0,5,9,2018,1,23,True
987.0,0,10,2018,1,0,False
865.0,0,10,2018,1,1,False
766.0,0,10,2018,1,2,False
711.0,0,10,2018,1,3,False
696.0,0,10,2018,1,4,False
721.0,0,10,2018,1,5,False
804.0,0,10,2018,1,6,False
843.0,0,10,2018,1,7,False
919.0,0,10,2018,1,8,False
976.0,0,10,2018,1,9,False
999.0,0,10,2018,1,10,False
1006.0,0,10,2018,1,11,False
1001.0,0,10,2018,1,12,False
992.0,0,10,2018,1,13,False
1069.0,0,10,2018,1,14,False
1082.0,0,10,2018,1,15,False
1079.0,0,10,2018,1,16,False
1097.0,0,10,2018,1,17,False
1066.0,0,10,2018,1,18,False
1039.0,0,10,2018,1,19,False
1018.0,0,10,2018,1,20,False
998.0,0,10,2018,1,21,False
1109.0,0,10,2018,1,22,False
1120.0,0,10,2018,1,23,False
1006.0,3,11,2018,1,0,False
883.0,3,11,2018,1,1,False
789.0,3,11,2018,1,2,False
733.0,3,11,2018,1,3,False
721.0,3,11,2018,1,4,False
746.0,3,11,2018,1,5,False
834.0,3,11,2018,1,6,False
880.0,3,11,2018,1,7,False
973.0,3,11,2018,1,8,False
1019.0,3,11,2018,1,9,False
1039.0,3,11,2018,1,10,False
1042.0,3,11,2018,1,11,False
1033.0,3,11,2018,1,12,False
1025.0,3,11,2018,1,13,False
1129.0,3,11,2018,1,14,False
1132.0,3,11,2018,1,15,False
1099.0,3,11,2018,1,16,False
1112.0,3,11,2018,1,17,False
1083.0,3,11,2018,1,18,False
1065.0,3,11,2018,1,19,False
1031.0,3,11,2018,1,20,False
1012.0,3,11,2018,1,21,False
1124.0,3,11,2018,1,22,False
1131.0,3,11,2018,1,23,False
1005.0,5,12,2018,1,0,True
883.0,5,12,2018,1,1,True
790.0,5,12,2018,1,2,True
733.0,5,12,2018,1,3,True
719.0,5,12,2018,1,4,True
746.0,5,12,2018,1,5,True
837.0,5,12,2018,1,6,True
892.0,5,12,2018,1,7,True
968.0,5,12,2018,1,8,True
1023.0,5,12,2018,1,9,True
1047.0,5,12,2018,1,10,True
1053.0,5,12,2018,1,11,True
1041.0,5,12,2018,1,12,True
1026.0,5,12,2018,1,13,True
1117.0,5,12,2018,1,14,True
1128.0,5,12,2018,1,15,True
1088.0,5,12,2018,1,16,True
1108.0,5,12,2018,1,17,True
1087.0,5,12,2018,1,18,True
1078.0,5,12,2018,1,19,True
1043.0,5,12,2018,1,20,True
1026.0,5,12,2018,1,21,True
1138.0,5,12,2018,1,22,True
1137.0,5,12,2018,1,23,True
1013.0,5,1,2018,13,0,True
897.0,5,1,2018,13,1,True
810.0,5,1,2018,13,2,True
756.0,5,1,2018,13,3,True
732.0,5,1,2018,13,4,True
744.0,5,1,2018,13,5,True
817.0,5,1,2018,13,6,True
842.0,5,1,2018,13,7,True
921.0,5,1,2018,13,8,True
990.0,5,1,2018,13,9,True
1024.0,5,1,2018,13,10,True
1029.0,5,1,2018,13,11,True
1027.0,5,1,2018,13,12,True
1023.0,5,1,2018,13,13,True
1116.0,5,1,2018,13,14,True
1126.0,5,1,2018,13,15,True
1108.0,5,1,2018,13,16,True
1116.0,5,1,2018,13,17,True
1107.0,5,1,2018,13,18,True
1089.0,5,1,2018,13,19,True
1049.0,5,1,2018,13,20,True
1026.0,5,1,2018,13,21,True
1107.0,5,1,2018,13,22,True
1105.0,5,1,2018,13,23,True
1014.0,6,1,2018,14,0,True
922.0,6,1,2018,14,1,True
839.0,6,1,2018,14,2,True
788.0,6,1,2018,14,3,True
758.0,6,1,2018,14,4,True
760.0,6,1,2018,14,5,True
809.0,6,1,2018,14,6,True
853.0,6,1,2018,14,7,True
951.0,6,1,2018,14,8,True
1042.0,6,1,2018,14,9,True
1107.0,6,1,2018,14,10,True
1113.0,6,1,2018,14,11,True
1110.0,6,1,2018,14,12,True
1110.0,6,1,2018,14,13,True
1105.0,6,1,2018,14,14,True
1116.0,6,1,2018,14,15,True
1172.0,6,1,2018,14,16,True
1210.0,6,1,2018,14,17,True
1194.0,6,1,2018,14,18,True
1174.0,6,1,2018,14,19,True
1156.0,6,1,2018,14,20,True
1134.0,6,1,2018,14,21,True
1121.0,6,1,2018,14,22,True
1065.0,6,1,2018,14,23,True
980.0,0,1,2018,15,0,False
873.0,0,1,2018,15,1,False
796.0,0,1,2018,15,2,False
745.0,0,1,2018,15,3,False
727.0,0,1,2018,15,4,False
750.0,0,1,2018,15,5,False
863.0,0,1,2018,15,6,False
919.0,0,1,2018,15,7,False
1009.0,0,1,2018,15,8,False
1071.0,0,1,2018,15,9,False
1100.0,0,1,2018,15,10,False
1104.0,0,1,2018,15,11,False
1095.0,0,1,2018,15,12,False
1106.0,0,1,2018,15,13,False
1205.0,0,1,2018,15,14,False
1200.0,0,1,2018,15,15,False
1154.0,0,1,2018,15,16,False
1167.0,0,1,2018,15,17,False
1154.0,0,1,2018,15,18,False
1132.0,0,1,2018,15,19,False
1095.0,0,1,2018,15,20,False
1076.0,0,1,2018,15,21,False
1181.0,0,1,2018,15,22,False
1174.0,0,1,2018,15,23,False
994.0,1,1,2018,16,0,False
883.0,1,1,2018,16,1,False
801.0,1,1,2018,16,2,False
751.0,1,1,2018,16,3,False
735.0,1,1,2018,16,4,False
757.0,1,1,2018,16,5,False
840.0,1,1,2018,16,6,False
880.0,1,1,2018,16,7,False
963.0,1,1,2018,16,8,False
992.0,1,1,2018,16,9,False
1001.0,1,1,2018,16,10,False
1005.0,1,1,2018,16,11,False
999.0,1,1,2018,16,12,False
990.0,1,1,2018,16,13,False
1101.0,1,1,2018,16,14,False
1102.0,1,1,2018,16,15,False
1098.0,1,1,2018,16,16,False
1104.0,1,1,2018,16,17,False
1086.0,1,1,2018,16,18,False
1071.0,1,1,2018,16,19,False
1041.0,1,1,2018,16,20,False
1012.0,1,1,2018,16,21,False
1121.0,1,1,2018,16,22,False
1119.0,1,1,2018,16,23,False
1016.0,2,1,2018,17,0,False
893.0,2,1,2018,17,1,False
803.0,2,1,2018,17,2,False
752.0,2,1,2018,17,3,False
739.0,2,1,2018,17,4,False
766.0,2,1,2018,17,5,False
859.0,2,1,2018,17,6,False
907.0,2,1,2018,17,7,False
986.0,2,1,2018,17,8,False
1036.0,2,1,2018,17,9,False
1053.0,2,1,2018,17,10,False
1048.0,2,1,2018,17,11,False
1030.0,2,1,2018,17,12,False
1024.0,2,1,2018,17,13,False
1132.0,2,1,2018,17,14,False
1128.0,2,1,2018,17,15,False
1108.0,2,1,2018,17,16,False
1118.0,2,1,2018,17,17,False
1100.0,2,1,2018,17,18,False
1082.0,2,1,2018,17,19,False
1053.0,2,1,2018,17,20,False
1033.0,2,1,2018,17,21,False
1149.0,2,1,2018,17,22,False
1155.0,2,1,2018,17,23,False
1032.0,3,1,2018,18,0,False
903.0,3,1,2018,18,1,False
813.0,3,1,2018,18,2,False
761.0,3,1,2018,18,3,False
744.0,3,1,2018,18,4,False
772.0,3,1,2018,18,5,False
863.0,3,1,2018,18,6,False
909.0,3,1,2018,18,7,False
988.0,3,1,2018,18,8,False
1042.0,3,1,2018,18,9,False
1064.0,3,1,2018,18,10,False
1061.0,3,1,2018,18,11,False
1046.0,3,1,2018,18,12,False
1041.0,3,1,2018,18,13,False
1153.0,3,1,2018,18,14,False
1162.0,3,1,2018,18,15,False
1108.0,3,1,2018,18,16,False
1122.0,3,1,2018,18,17,False
1110.0,3,1,2018,18,18,False
1086.0,3,1,2018,18,19,False
1048.0,3,1,2018,18,20,False
1025.0,3,1,2018,18,21,False
1133.0,3,1,2018,18,22,False
1137.0,3,1,2018,18,23,False
1018.0,4,1,2018,19,0,False
894.0,4,1,2018,19,1,False
803.0,4,1,2018,19,2,False
760.0,4,1,2018,19,3,False
752.0,4,1,2018,19,4,False
769.0,4,1,2018,19,5,False
825.0,4,1,2018,19,6,False
839.0,4,1,2018,19,7,False
925.0,4,1,2018,19,8,False
974.0,4,1,2018,19,9,False
990.0,4,1,2018,19,10,False
986.0,4,1,2018,19,11,False
967.0,4,1,2018,19,12,False
962.0,4,1,2018,19,13,False
1099.0,4,1,2018,19,14,False
1098.0,4,1,2018,19,15,False
1048.0,4,1,2018,19,16,False
1072.0,4,1,2018,19,17,False
1070.0,4,1,2018,19,18,False
1052.0,4,1,2018,19,19,False
1016.0,4,1,2018,19,20,False
1007.0,4,1,2018,19,21,False
1118.0,4,1,2018,19,22,False
1124.0,4,1,2018,19,23,False
948.0,5,1,2018,20,0,True
851.0,5,1,2018,20,1,True
765.0,5,1,2018,20,2,True
715.0,5,1,2018,20,3,True
687.0,5,1,2018,20,4,True
690.0,5,1,2018,20,5,True
752.0,5,1,2018,20,6,True
815.0,5,1,2018,20,7,True
921.0,5,1,2018,20,8,True
1004.0,5,1,2018,20,9,True
1053.0,5,1,2018,20,10,True
1091.0,5,1,2018,20,11,True
1092.0,5,1,2018,20,12,True
1112.0,5,1,2018,20,13,True
1112.0,5,1,2018,20,14,True
1106.0,5,1,2018,20,15,True
1135.0,5,1,2018,20,16,True
1178.0,5,1,2018,20,17,True
1159.0,5,1,2018,20,18,True
1142.0,5,1,2018,20,19,True
1103.0,5,1,2018,20,20,True
1081.0,5,1,2018,20,21,True
1084.0,5,1,2018,20,22,True
1047.0,5,1,2018,20,23,True
989.0,6,1,2018,21,0,True
892.0,6,1,2018,21,1,True
806.0,6,1,2018,21,2,True
757.0,6,1,2018,21,3,True
727.0,6,1,2018,21,4,True
725.0,6,1,2018,21,5,True
770.0,6,1,2018,21,6,True
811.0,6,1,2018,21,7,True
913.0,6,1,2018,21,8,True
1006.0,6,1,2018,21,9,True
1063.0,6,1,2018,21,10,True
1105.0,6,1,2018,21,11,True
1114.0,6,1,2018,21,12,True
1119.0,6,1,2018,21,13,True
1119.0,6,1,2018,21,14,True
1121.0,6,1,2018,21,15,True
1158.0,6,1,2018,21,16,True
1188.0,6,1,2018,21,17,True
1169.0,6,1,2018,21,18,True
1152.0,6,1,2018,21,19,True
1126.0,6,1,2018,21,20,True
1106.0,6,1,2018,21,21,True
1105.0,6,1,2018,21,22,True
1060.0,6,1,2018,21,23,True
949.0,0,1,2018,22,0,False
836.0,0,1,2018,22,1,False
758.0,0,1,2018,22,2,False
721.0,0,1,2018,22,3,False
718.0,0,1,2018,22,4,False
742.0,0,1,2018,22,5,False
860.0,0,1,2018,22,6,False
935.0,0,1,2018,22,7,False
1026.0,0,1,2018,22,8,False
1070.0,0,1,2018,22,9,False
1074.0,0,1,2018,22,10,False
1074.0,0,1,2018,22,11,False
1064.0,0,1,2018,22,12,False
1056.0,0,1,2018,22,13,False
1143.0,0,1,2018,22,14,False
1151.0,0,1,2018,22,15,False
1144.0,0,1,2018,22,16,False
1162.0,0,1,2018,22,17,False
1144.0,0,1,2018,22,18,False
1119.0,0,1,2018,22,19,False
1091.0,0,1,2018,22,20,False
1066.0,0,1,2018,22,21,False
1160.0,0,1,2018,22,22,False
1170.0,0,1,2018,22,23,False
1055.0,1,1,2018,23,0,False
936.0,1,1,2018,23,1,False
853.0,1,1,2018,23,2,False
801.0,1,1,2018,23,3,False
786.0,1,1,2018,23,4,False
811.0,1,1,2018,23,5,False
902.0,1,1,2018,23,6,False
945.0,1,1,2018,23,7,False
1016.0,1,1,2018,23,8,False
1063.0,1,1,2018,23,9,False
1080.0,1,1,2018,23,10,False
1074.0,1,1,2018,23,11,False
1063.0,1,1,2018,23,12,False
1058.0,1,1,2018,23,13,False
1141.0,1,1,2018,23,14,False
1143.0,1,1,2018,23,15,False
1104.0,1,1,2018,23,16,False
1128.0,1,1,2018,23,17,False
1139.0,1,1,2018,23,18,False
1139.0,1,1,2018,23,19,False
1097.0,1,1,2018,23,20,False
1075.0,1,1,2018,23,21,False
1188.0,1,1,2018,23,22,False
1179.0,1,1,2018,23,23,False
1066.0,2,1,2018,24,0,False
940.0,2,1,2018,24,1,False
846.0,2,1,2018,24,2,False
798.0,2,1,2018,24,3,False
792.0,2,1,2018,24,4,False
821.0,2,1,2018,24,5,False
914.0,2,1,2018,24,6,False
957.0,2,1,2018,24,7,False
1027.0,2,1,2018,24,8,False
1071.0,2,1,2018,24,9,False
1096.0,2,1,2018,24,10,False
1088.0,2,1,2018,24,11,False
1076.0,2,1,2018,24,12,False
1065.0,2,1,2018,24,13,False
1160.0,2,1,2018,24,14,False
1153.0,2,1,2018,24,15,False
1122.0,2,1,2018,24,16,False
1165.0,2,1,2018,24,17,False
1147.0,2,1,2018,24,18,False
1127.0,2,1,2018,24,19,False
1093.0,2,1,2018,24,20,False
1079.0,2,1,2018,24,21,False
1200.0,2,1,2018,24,22,False
1198.0,2,1,2018,24,23,False
1073.0,3,1,2018,25,0,False
951.0,3,1,2018,25,1,False
861.0,3,1,2018,25,2,False
810.0,3,1,2018,25,3,False
796.0,3,1,2018,25,4,False
828.0,3,1,2018,25,5,False
924.0,3,1,2018,25,6,False
979.0,3,1,2018,25,7,False
1049.0,3,1,2018,25,8,False
1094.0,3,1,2018,25,9,False
1112.0,3,1,2018,25,10,False
1114.0,3,1,2018,25,11,False
1103.0,3,1,2018,25,12,False
1092.0,3,1,2018,25,13,False
1179.0,3,1,2018,25,14,False
1181.0,3,1,2018,25,15,False
1132.0,3,1,2018,25,16,False
1164.0,3,1,2018,25,17,False
1159.0,3,1,2018,25,18,False
1138.0,3,1,2018,25,19,False
1101.0,3,1,2018,25,20,False
1073.0,3,1,2018,25,21,False
1198.0,3,1,2018,25,22,False
1194.0,3,1,2018,25,23,False
1091.0,4,1,2018,26,0,False
963.0,4,1,2018,26,1,False
872.0,4,1,2018,26,2,False
819.0,4,1,2018,26,3,False
811.0,4,1,2018,26,4,False
837.0,4,1,2018,26,5,False
941.0,4,1,2018,26,6,False
988.0,4,1,2018,26,7,False
1053.0,4,1,2018,26,8,False
1082.0,4,1,2018,26,9,False
1075.0,4,1,2018,26,10,False
1070.0,4,1,2018,26,11,False
1042.0,4,1,2018,26,12,False
1018.0,4,1,2018,26,13,False
1125.0,4,1,2018,26,14,False
1133.0,4,1,2018,26,15,False
1112.0,4,1,2018,26,16,False
1161.0,4,1,2018,26,17,False
1163.0,4,1,2018,26,18,False
1130.0,4,1,2018,26,19,False
1093.0,4,1,2018,26,20,False
1079.0,4,1,2018,26,21,False
1195.0,4,1,2018,26,22,False
1199.0,4,1,2018,26,23,False
1080.0,5,1,2018,27,0,True
956.0,5,1,2018,27,1,True
862.0,5,1,2018,27,2,True
811.0,5,1,2018,27,3,True
800.0,5,1,2018,27,4,True
818.0,5,1,2018,27,5,True
903.0,5,1,2018,27,6,True
927.0,5,1,2018,27,7,True
989.0,5,1,2018,27,8,True
1037.0,5,1,2018,27,9,True
1055.0,5,1,2018,27,10,True
1049.0,5,1,2018,27,11,True
1030.0,5,1,2018,27,12,True
1022.0,5,1,2018,27,13,True
1108.0,5,1,2018,27,14,True
1113.0,5,1,2018,27,15,True
1085.0,5,1,2018,27,16,True
1126.0,5,1,2018,27,17,True
1134.0,5,1,2018,27,18,True
1112.0,5,1,2018,27,19,True
1081.0,5,1,2018,27,20,True
1064.0,5,1,2018,27,21,True
1175.0,5,1,2018,27,22,True
1173.0,5,1,2018,27,23,True
1090.0,6,1,2018,28,0,True
971.0,6,1,2018,28,1,True
878.0,6,1,2018,28,2,True
823.0,6,1,2018,28,3,True
805.0,6,1,2018,28,4,True
795.0,6,1,2018,28,5,True
844.0,6,1,2018,28,6,True
896.0,6,1,2018,28,7,True
992.0,6,1,2018,28,8,True
1071.0,6,1,2018,28,9,True
1124.0,6,1,2018,28,10,True
1123.0,6,1,2018,28,11,True
1113.0,6,1,2018,28,12,True
1103.0,6,1,2018,28,13,True
1101.0,6,1,2018,28,14,True
1112.0,6,1,2018,28,15,True
1178.0,6,1,2018,28,16,True
1221.0,6,1,2018,28,17,True
1199.0,6,1,2018,28,18,True
1179.0,6,1,2018,28,19,True
1160.0,6,1,2018,28,20,True
1138.0,6,1,2018,28,21,True
1125.0,6,1,2018,28,22,True
1062.0,6,1,2018,28,23,True
960.0,0,1,2018,29,0,False
843.0,0,1,2018,29,1,False
771.0,0,1,2018,29,2,False
736.0,0,1,2018,29,3,False
728.0,0,1,2018,29,4,False
760.0,0,1,2018,29,5,False
879.0,0,1,2018,29,6,False
946.0,0,1,2018,29,7,False
1010.0,0,1,2018,29,8,False
1019.0,0,1,2018,29,9,False
1037.0,0,1,2018,29,10,False
1033.0,0,1,2018,29,11,False
1012.0,0,1,2018,29,12,False
993.0,0,1,2018,29,13,False
1071.0,0,1,2018,29,14,False
1079.0,0,1,2018,29,15,False
1031.0,0,1,2018,29,16,False
1089.0,0,1,2018,29,17,False
1107.0,0,1,2018,29,18,False
1084.0,0,1,2018,29,19,False
1048.0,0,1,2018,29,20,False
1027.0,0,1,2018,29,21,False
1154.0,0,1,2018,29,22,False
1158.0,0,1,2018,29,23,False
1004.0,1,1,2018,30,0,False
880.0,1,1,2018,30,1,False
790.0,1,1,2018,30,2,False
741.0,1,1,2018,30,3,False
735.0,1,1,2018,30,4,False
764.0,1,1,2018,30,5,False
857.0,1,1,2018,30,6,False
897.0,1,1,2018,30,7,False
956.0,1,1,2018,30,8,False
989.0,1,1,2018,30,9,False
1010.0,1,1,2018,30,10,False
1000.0,1,1,2018,30,11,False
977.0,1,1,2018,30,12,False
958.0,1,1,2018,30,13,False
1022.0,1,1,2018,30,14,False
1040.0,1,1,2018,30,15,False
1009.0,1,1,2018,30,16,False
1053.0,1,1,2018,30,17,False
1064.0,1,1,2018,30,18,False
1050.0,1,1,2018,30,19,False
1011.0,1,1,2018,30,20,False
994.0,1,1,2018,30,21,False
1121.0,1,1,2018,30,22,False
1127.0,1,1,2018,30,23,False
998.0,2,1,2018,31,0,False
870.0,2,1,2018,31,1,False
781.0,2,1,2018,31,2,False
733.0,2,1,2018,31,3,False
728.0,2,1,2018,31,4,False
759.0,2,1,2018,31,5,False
844.0,2,1,2018,31,6,False
888.0,2,1,2018,31,7,False
952.0,2,1,2018,31,8,False
994.0,2,1,2018,31,9,False
1009.0,2,1,2018,31,10,False
1003.0,2,1,2018,31,11,False
986.0,2,1,2018,31,12,False
972.0,2,1,2018,31,13,False
1056.0,2,1,2018,31,14,False
1057.0,2,1,2018,31,15,False
1022.0,2,1,2018,31,16,False
1067.0,2,1,2018,31,17,False
1078.0,2,1,2018,31,18,False
1066.0,2,1,2018,31,19,False
1040.0,2,1,2018,31,20,False
1015.0,2,1,2018,31,21,False
1130.0,2,1,2018,31,22,False
1125.0,2,1,2018,31,23,False
793.0,1,1,2018,2,0,False
674.0,1,1,2018,2,1,False
592.0,1,1,2018,2,2,False
544.0,1,1,2018,2,3,False
521.0,1,1,2018,2,4,False
543.0,1,1,2018,2,5,False
645.0,1,1,2018,2,6,False
690.0,1,1,2018,2,7,False
743.0,1,1,2018,2,8,False
775.0,1,1,2018,2,9,False
779.0,1,1,2018,2,10,False
756.0,1,1,2018,2,11,False
731.0,1,1,2018,2,12,False
716.0,1,1,2018,2,13,False
789.0,1,1,2018,2,14,False
789.0,1,1,2018,2,15,False
752.0,1,1,2018,2,16,False
836.0,1,1,2018,2,17,False
839.0,1,1,2018,2,18,False
829.0,1,1,2018,2,19,False
801.0,1,1,2018,2,20,False
814.0,1,1,2018,2,21,False
930.0,1,1,2018,2,22,False
919.0,1,1,2018,2,23,False
965.0,4,2,2018,2,0,False
837.0,4,2,2018,2,1,False
748.0,4,2,2018,2,2,False
700.0,4,2,2018,2,3,False
692.0,4,2,2018,2,4,False
737.0,4,2,2018,2,5,False
840.0,4,2,2018,2,6,False
889.0,4,2,2018,2,7,False
947.0,4,2,2018,2,8,False
982.0,4,2,2018,2,9,False
971.0,4,2,2018,2,10,False
956.0,4,2,2018,2,11,False
928.0,4,2,2018,2,12,False
903.0,4,2,2018,2,13,False
990.0,4,2,2018,2,14,False
990.0,4,2,2018,2,15,False
935.0,4,2,2018,2,16,False
1000.0,4,2,2018,2,17,False
1017.0,4,2,2018,2,18,False
996.0,4,2,2018,2,19,False
978.0,4,2,2018,2,20,False
956.0,4,2,2018,2,21,False
1066.0,4,2,2018,2,22,False
1075.0,4,2,2018,2,23,False
985.0,4,3,2018,2,0,False
864.0,4,3,2018,2,1,False
776.0,4,3,2018,2,2,False
724.0,4,3,2018,2,3,False
