ForecastMW,LoadMW,dayweek,month,year,day,hour,weekend
1010.0,923.0,0,1,2018,1,0,False
941.0,886.0,0,1,2018,1,1,False
858.0,821.0,0,1,2018,1,2,False
799.0,766.0,0,1,2018,1,3,False
769.0,727.0,0,1,2018,1,4,False
760.0,716.0,0,1,2018,1,5,False
781.0,717.0,0,1,2018,1,6,False
767.0,678.0,0,1,2018,1,7,False
779.0,704.0,0,1,2018,1,8,False
838.0,756.0,0,1,2018,1,9,False
883.0,814.0,0,1,2018,1,10,False
919.0,857.0,0,1,2018,1,11,False
901.0,876.0,0,1,2018,1,12,False
891.0,877.0,0,1,2018,1,13,False
959.0,968.0,0,1,2018,1,14,False
973.0,968.0,0,1,2018,1,15,False
995.0,953.0,0,1,2018,1,16,False
1031.0,967.0,0,1,2018,1,17,False
1011.0,952.0,0,1,2018,1,18,False
998.0,956.0,0,1,2018,1,19,False
974.0,946.0,0,1,2018,1,20,False
964.0,932.0,0,1,2018,1,21,False
1089.0,1033.0,0,1,2018,1,22,False
1090.0,1044.0,0,1,2018,1,23,False
952.0,958.0,3,2,2018,1,0,False
837.0,851.0,3,2,2018,1,1,False
749.0,768.0,3,2,2018,1,2,False
693.0,713.0,3,2,2018,1,3,False
675.0,700.0,3,2,2018,1,4,False
697.0,723.0,3,2,2018,1,5,False
792.0,787.0,3,2,2018,1,6,False
874.0,818.0,3,2,2018,1,7,False
960.0,894.0,3,2,2018,1,8,False
998.0,954.0,3,2,2018,1,9,False
1015.0,961.0,3,2,2018,1,10,False
1017.0,967.0,3,2,2018,1,11,False
1009.0,958.0,3,2,2018,1,12,False
1000.0,955.0,3,2,2018,1,13,False
1122.0,1056.0,3,2,2018,1,14,False
1132.0,1068.0,3,2,2018,1,15,False
1084.0,1042.0,3,2,2018,1,16,False
1091.0,1046.0,3,2,2018,1,17,False
1084.0,1025.0,3,2,2018,1,18,False
1069.0,1006.0,3,2,2018,1,19,False
1033.0,976.0,3,2,2018,1,20,False
1015.0,959.0,3,2,2018,1,21,False
1129.0,1069.0,3,2,2018,1,22,False
1122.0,1082.0,3,2,2018,1,23,False
1006.0,988.0,3,3,2018,1,0,False
895.0,870.0,3,3,2018,1,1,False
818.0,777.0,3,3,2018,1,2,False
771.0,718.0,3,3,2018,1,3,False
755.0,698.0,3,3,2018,1,4,False
784.0,721.0,3,3,2018,1,5,False
873.0,791.0,3,3,2018,1,6,False
922.0,821.0,3,3,2018,1,7,False
996.0,899.0,3,3,2018,1,8,False
1046.0,945.0,3,3,2018,1,9,False
1060.0,954.0,3,3,2018,1,10,False
1059.0,943.0,3,3,2018,1,11,False
1043.0,925.0,3,3,2018,1,12,False
1033.0,922.0,3,3,2018,1,13,False
1138.0,1018.0,3,3,2018,1,14,False
1153.0,1031.0,3,3,2018,1,15,False
1143.0,1031.0,3,3,2018,1,16,False
1153.0,1054.0,3,3,2018,1,17,False
1134.0,1031.0,3,3,2018,1,18,False
1116.0,1012.0,3,3,2018,1,19,False
1089.0,987.0,3,3,2018,1,20,False
1058.0,965.0,3,3,2018,1,21,False
1162.0,1085.0,3,3,2018,1,22,False
1153.0,1101.0,3,3,2018,1,23,False
1041.0,1004.0,6,4,2018,1,0,True
917.0,887.0,6,4,2018,1,1,True
828.0,794.0,6,4,2018,1,2,True
777.0,733.0,6,4,2018,1,3,True
757.0,710.0,6,4,2018,1,4,True
779.0,728.0,6,4,2018,1,5,True
882.0,793.0,6,4,2018,1,6,True
928.0,835.0,6,4,2018,1,7,True
985.0,917.0,6,4,2018,1,8,True
1027.0,966.0,6,4,2018,1,9,True
1041.0,981.0,6,4,2018,1,10,True
1042.0,979.0,6,4,2018,1,11,True
1030.0,974.0,6,4,2018,1,12,True
1024.0,960.0,6,4,2018,1,13,True
1110.0,1051.0,6,4,2018,1,14,True
1126.0,1052.0,6,4,2018,1,15,True
1096.0,1038.0,6,4,2018,1,16,True
1105.0,1059.0,6,4,2018,1,17,True
1083.0,1044.0,6,4,2018,1,18,True
1064.0,1030.0,6,4,2018,1,19,True
1040.0,1010.0,6,4,2018,1,20,True
1017.0,991.0,6,4,2018,1,21,True
1128.0,1111.0,6,4,2018,1,22,True
1147.0,1122.0,6,4,2018,1,23,True
1034.0,1019.0,1,5,2018,1,0,False
914.0,893.0,1,5,2018,1,1,False
823.0,797.0,1,5,2018,1,2,False
760.0,736.0,1,5,2018,1,3,False
733.0,725.0,1,5,2018,1,4,False
757.0,749.0,1,5,2018,1,5,False
831.0,816.0,1,5,2018,1,6,False
863.0,851.0,1,5,2018,1,7,False
916.0,919.0,1,5,2018,1,8,False
965.0,959.0,1,5,2018,1,9,False
983.0,977.0,1,5,2018,1,10,False
982.0,983.0,1,5,2018,1,11,False
966.0,960.0,1,5,2018,1,12,False
953.0,955.0,1,5,2018,1,13,False
1035.0,1053.0,1,5,2018,1,14,False
1051.0,1053.0,1,5,2018,1,15,False
1042.0,1033.0,1,5,2018,1,16,False
1083.0,1066.0,1,5,2018,1,17,False
1067.0,1050.0,1,5,2018,1,18,False
1041.0,1027.0,1,5,2018,1,19,False
1015.0,1004.0,1,5,2018,1,20,False
994.0,978.0,1,5,2018,1,21,False
1114.0,1092.0,1,5,2018,1,22,False
1142.0,1108.0,1,5,2018,1,23,False
1041.0,1019.0,4,6,2018,1,0,False
924.0,894.0,4,6,2018,1,1,False
821.0,801.0,4,6,2018,1,2,False
754.0,736.0,4,6,2018,1,3,False
728.0,715.0,4,6,2018,1,4,False
738.0,722.0,4,6,2018,1,5,False
746.0,754.0,4,6,2018,1,6,False
730.0,757.0,4,6,2018,1,7,False
795.0,828.0,4,6,2018,1,8,False
871.0,888.0,4,6,2018,1,9,False
921.0,919.0,4,6,2018,1,10,False
948.0,927.0,4,6,2018,1,11,False
963.0,931.0,4,6,2018,1,12,False
981.0,943.0,4,6,2018,1,13,False
1124.0,1084.0,4,6,2018,1,14,False
1154.0,1110.0,4,6,2018,1,15,False
1126.0,1101.0,4,6,2018,1,16,False
1107.0,1111.0,4,6,2018,1,17,False
1046.0,1047.0,4,6,2018,1,18,False
986.0,973.0,4,6,2018,1,19,False
937.0,926.0,4,6,2018,1,20,False
921.0,902.0,4,6,2018,1,21,False
1032.0,996.0,4,6,2018,1,22,False
1048.0,1006.0,4,6,2018,1,23,False
993.0,915.0,6,7,2018,1,0,True
885.0,805.0,6,7,2018,1,1,True
794.0,722.0,6,7,2018,1,2,True
740.0,671.0,6,7,2018,1,3,True
711.0,654.0,6,7,2018,1,4,True
722.0,666.0,6,7,2018,1,5,True
770.0,705.0,6,7,2018,1,6,True
811.0,731.0,6,7,2018,1,7,True
921.0,817.0,6,7,2018,1,8,True
1021.0,895.0,6,7,2018,1,9,True
1074.0,945.0,6,7,2018,1,10,True
1087.0,961.0,6,7,2018,1,11,True
1087.0,948.0,6,7,2018,1,12,True
1082.0,922.0,6,7,2018,1,13,True
1073.0,904.0,6,7,2018,1,14,True
1076.0,908.0,6,7,2018,1,15,True
1139.0,963.0,6,7,2018,1,16,True
1185.0,1004.0,6,7,2018,1,17,True
1173.0,988.0,6,7,2018,1,18,True
1143.0,970.0,6,7,2018,1,19,True
1120.0,958.0,6,7,2018,1,20,True
1102.0,949.0,6,7,2018,1,21,True
1086.0,965.0,6,7,2018,1,22,True
1044.0,942.0,6,7,2018,1,23,True
967.0,869.0,2,8,2018,1,0,False
862.0,780.0,2,8,2018,1,1,False
777.0,708.0,2,8,2018,1,2,False
726.0,668.0,2,8,2018,1,3,False
709.0,648.0,2,8,2018,1,4,False
732.0,654.0,2,8,2018,1,5,False
800.0,688.0,2,8,2018,1,6,False
831.0,688.0,2,8,2018,1,7,False
894.0,745.0,2,8,2018,1,8,False
943.0,812.0,2,8,2018,1,9,False
958.0,861.0,2,8,2018,1,10,False
958.0,876.0,2,8,2018,1,11,False
952.0,880.0,2,8,2018,1,12,False
946.0,877.0,2,8,2018,1,13,False
1042.0,979.0,2,8,2018,1,14,False
1057.0,993.0,2,8,2018,1,15,False
1048.0,968.0,2,8,2018,1,16,False
1067.0,980.0,2,8,2018,1,17,False
1039.0,964.0,2,8,2018,1,18,False
1003.0,956.0,2,8,2018,1,19,False
976.0,933.0,2,8,2018,1,20,False
955.0,928.0,2,8,2018,1,21,False
1051.0,1044.0,2,8,2018,1,22,False
1038.0,1043.0,2,8,2018,1,23,False
964.0,947.0,5,9,2018,1,0,True
849.0,825.0,5,9,2018,1,1,True
763.0,738.0,5,9,2018,1,2,True
708.0,685.0,5,9,2018,1,3,True
692.0,666.0,5,9,2018,1,4,True
717.0,693.0,5,9,2018,1,5,True
802.0,776.0,5,9,2018,1,6,True
856.0,827.0,5,9,2018,1,7,True
924.0,922.0,5,9,2018,1,8,True
970.0,980.0,5,9,2018,1,9,True
984.0,1003.0,5,9,2018,1,10,True
983.0,1014.0,5,9,2018,1,11,True
971.0,1015.0,5,9,2018,1,12,True
966.0,1013.0,5,9,2018,1,13,True
1055.0,1109.0,5,9,2018,1,14,True
1071.0,1102.0,5,9,2018,1,15,True
1057.0,1058.0,5,9,2018,1,16,True
1080.0,1066.0,5,9,2018,1,17,True
1058.0,1034.0,5,9,2018,1,18,True
1043.0,1015.0,5,9,2018,1,19,True
1017.0,982.0,5,9,2018,1,20,True
997.0,954.0,5,9,2018,1,21,True
1106.0,1071.0,5,9,2018,1,22,True
1121.0,1078.0,5,9,2018,1,23,True
987.0,976.0,0,10,2018,1,0,False
865.0,859.0,0,10,2018,1,1,False
766.0,769.0,0,10,2018,1,2,False
711.0,712.0,0,10,2018,1,3,False
696.0,698.0,0,10,2018,1,4,False
721.0,724.0,0,10,2018,1,5,False
804.0,799.0,0,10,2018,1,6,False
843.0,849.0,0,10,2018,1,7,False
919.0,925.0,0,10,2018,1,8,False
976.0,973.0,0,10,2018,1,9,False
999.0,996.0,0,10,2018,1,10,False
1006.0,1000.0,0,10,2018,1,11,False
1001.0,1002.0,0,10,2018,1,12,False
992.0,992.0,0,10,2018,1,13,False
1069.0,1101.0,0,10,2018,1,14,False
1082.0,1097.0,0,10,2018,1,15,False
1079.0,1052.0,0,10,2018,1,16,False
1097.0,1056.0,0,10,2018,1,17,False
1066.0,1026.0,0,10,2018,1,18,False
1039.0,1006.0,0,10,2018,1,19,False
1018.0,982.0,0,10,2018,1,20,False
998.0,955.0,0,10,2018,1,21,False
1109.0,1076.0,0,10,2018,1,22,False
1120.0,1080.0,0,10,2018,1,23,False
1006.0,972.0,3,11,2018,1,0,False
883.0,849.0,3,11,2018,1,1,False
789.0,752.0,3,11,2018,1,2,False
733.0,693.0,3,11,2018,1,3,False
721.0,680.0,3,11,2018,1,4,False
746.0,712.0,3,11,2018,1,5,False
834.0,783.0,3,11,2018,1,6,False
880.0,818.0,3,11,2018,1,7,False
973.0,895.0,3,11,2018,1,8,False
1019.0,946.0,3,11,2018,1,9,False
1039.0,957.0,3,11,2018,1,10,False
1042.0,948.0,3,11,2018,1,11,False
1033.0,935.0,3,11,2018,1,12,False
1025.0,939.0,3,11,2018,1,13,False
1129.0,1056.0,3,11,2018,1,14,False
1132.0,1059.0,3,11,2018,1,15,False
1099.0,1027.0,3,11,2018,1,16,False
1112.0,1040.0,3,11,2018,1,17,False
1083.0,1017.0,3,11,2018,1,18,False
1065.0,998.0,3,11,2018,1,19,False
1031.0,963.0,3,11,2018,1,20,False
1012.0,944.0,3,11,2018,1,21,False
1124.0,1051.0,3,11,2018,1,22,False
1131.0,1063.0,3,11,2018,1,23,False
1005.0,959.0,5,12,2018,1,0,True
883.0,835.0,5,12,2018,1,1,True
790.0,746.0,5,12,2018,1,2,True
733.0,692.0,5,12,2018,1,3,True
719.0,677.0,5,12,2018,1,4,True
746.0,705.0,5,12,2018,1,5,True
837.0,777.0,5,12,2018,1,6,True
892.0,823.0,5,12,2018,1,7,True
968.0,902.0,5,12,2018,1,8,True
1023.0,965.0,5,12,2018,1,9,True
1047.0,989.0,5,12,2018,1,10,True
1053.0,1001.0,5,12,2018,1,11,True
1041.0,989.0,5,12,2018,1,12,True
1026.0,978.0,5,12,2018,1,13,True
1117.0,1077.0,5,12,2018,1,14,True
1128.0,1071.0,5,12,2018,1,15,True
1088.0,1033.0,5,12,2018,1,16,True
1108.0,1057.0,5,12,2018,1,17,True
1087.0,1037.0,5,12,2018,1,18,True
1078.0,1032.0,5,12,2018,1,19,True
1043.0,963.0,5,12,2018,1,20,True
1026.0,974.0,5,12,2018,1,21,True
1138.0,1069.0,5,12,2018,1,22,True
1137.0,1093.0,5,12,2018,1,23,True
1013.0,996.0,5,1,2018,13,0,True
897.0,864.0,5,1,2018,13,1,True
810.0,788.0,5,1,2018,13,2,True
756.0,734.0,5,1,2018,13,3,True
732.0,712.0,5,1,2018,13,4,True
744.0,719.0,5,1,2018,13,5,True
817.0,770.0,5,1,2018,13,6,True
842.0,758.0,5,1,2018,13,7,True
921.0,854.0,5,1,2018,13,8,True
990.0,922.0,5,1,2018,13,9,True
1024.0,950.0,5,1,2018,13,10,True
1029.0,970.0,5,1,2018,13,11,True
1027.0,983.0,5,1,2018,13,12,True
1023.0,978.0,5,1,2018,13,13,True
1116.0,1109.0,5,1,2018,13,14,True
1126.0,1110.0,5,1,2018,13,15,True
1108.0,1072.0,5,1,2018,13,16,True
1116.0,1058.0,5,1,2018,13,17,True
1107.0,1050.0,5,1,2018,13,18,True
1089.0,1018.0,5,1,2018,13,19,True
1049.0,968.0,5,1,2018,13,20,True
1026.0,936.0,5,1,2018,13,21,True
1107.0,1006.0,5,1,2018,13,22,True
1105.0,1026.0,5,1,2018,13,23,True
1014.0,943.0,6,1,2018,14,0,True
922.0,859.0,6,1,2018,14,1,True
839.0,784.0,6,1,2018,14,2,True
788.0,709.0,6,1,2018,14,3,True
758.0,701.0,6,1,2018,14,4,True
760.0,707.0,6,1,2018,14,5,True
809.0,730.0,6,1,2018,14,6,True
853.0,742.0,6,1,2018,14,7,True
951.0,838.0,6,1,2018,14,8,True
1042.0,951.0,6,1,2018,14,9,True
1107.0,1009.0,6,1,2018,14,10,True
1113.0,1061.0,6,1,2018,14,11,True
1110.0,1100.0,6,1,2018,14,12,True
1110.0,1098.0,6,1,2018,14,13,True
1105.0,1100.0,6,1,2018,14,14,True
1116.0,1091.0,6,1,2018,14,15,True
1172.0,1128.0,6,1,2018,14,16,True
1210.0,1141.0,6,1,2018,14,17,True
1194.0,1125.0,6,1,2018,14,18,True
1174.0,1111.0,6,1,2018,14,19,True
1156.0,1087.0,6,1,2018,14,20,True
1134.0,1067.0,6,1,2018,14,21,True
1121.0,1070.0,6,1,2018,14,22,True
1065.0,1023.0,6,1,2018,14,23,True
980.0,0.0,0,1,2018,15,0,False
873.0,0.0,0,1,2018,15,1,False
796.0,0.0,0,1,2018,15,2,False
745.0,0.0,0,1,2018,15,3,False
727.0,0.0,0,1,2018,15,4,False
750.0,0.0,0,1,2018,15,5,False
863.0,0.0,0,1,2018,15,6,False
919.0,0.0,0,1,2018,15,7,False
1009.0,0.0,0,1,2018,15,8,False
1071.0,0.0,0,1,2018,15,9,False
1100.0,0.0,0,1,2018,15,10,False
1104.0,0.0,0,1,2018,15,11,False
1095.0,0.0,0,1,2018,15,12,False
1106.0,0.0,0,1,2018,15,13,False
1205.0,0.0,0,1,2018,15,14,False
1200.0,0.0,0,1,2018,15,15,False
1154.0,0.0,0,1,2018,15,16,False
1167.0,0.0,0,1,2018,15,17,False
1154.0,0.0,0,1,2018,15,18,False
1132.0,0.0,0,1,2018,15,19,False
1095.0,0.0,0,1,2018,15,20,False
1076.0,0.0,0,1,2018,15,21,False
1181.0,0.0,0,1,2018,15,22,False
1174.0,0.0,0,1,2018,15,23,False
994.0,1017.0,1,1,2018,16,0,False
883.0,900.0,1,1,2018,16,1,False
801.0,804.0,1,1,2018,16,2,False
751.0,755.0,1,1,2018,16,3,False
735.0,731.0,1,1,2018,16,4,False
757.0,763.0,1,1,2018,16,5,False
840.0,847.0,1,1,2018,16,6,False
880.0,878.0,1,1,2018,16,7,False
963.0,959.0,1,1,2018,16,8,False
992.0,995.0,1,1,2018,16,9,False
1001.0,993.0,1,1,2018,16,10,False
1005.0,1006.0,1,1,2018,16,11,False
999.0,1009.0,1,1,2018,16,12,False
990.0,996.0,1,1,2018,16,13,False
1101.0,1085.0,1,1,2018,16,14,False
1102.0,1074.0,1,1,2018,16,15,False
1098.0,1031.0,1,1,2018,16,16,False
1104.0,1077.0,1,1,2018,16,17,False
1086.0,1067.0,1,1,2018,16,18,False
1071.0,1042.0,1,1,2018,16,19,False
1041.0,1012.0,1,1,2018,16,20,False
1012.0,1003.0,1,1,2018,16,21,False
1121.0,1122.0,1,1,2018,16,22,False
1119.0,1128.0,1,1,2018,16,23,False
1016.0,1023.0,2,1,2018,17,0,False
893.0,901.0,2,1,2018,17,1,False
803.0,799.0,2,1,2018,17,2,False
752.0,732.0,2,1,2018,17,3,False
739.0,742.0,2,1,2018,17,4,False
766.0,762.0,2,1,2018,17,5,False
859.0,837.0,2,1,2018,17,6,False
907.0,876.0,2,1,2018,17,7,False
986.0,962.0,2,1,2018,17,8,False
1036.0,1006.0,2,1,2018,17,9,False
1053.0,1023.0,2,1,2018,17,10,False
1048.0,1023.0,2,1,2018,17,11,False
1030.0,1011.0,2,1,2018,17,12,False
1024.0,997.0,2,1,2018,17,13,False
1132.0,1115.0,2,1,2018,17,14,False
1128.0,1118.0,2,1,2018,17,15,False
1108.0,1070.0,2,1,2018,17,16,False
1118.0,1079.0,2,1,2018,17,17,False
1100.0,1048.0,2,1,2018,17,18,False
1082.0,1024.0,2,1,2018,17,19,False
1053.0,1000.0,2,1,2018,17,20,False
1033.0,992.0,2,1,2018,17,21,False
1149.0,1110.0,2,1,2018,17,22,False
1155.0,1109.0,2,1,2018,17,23,False
1032.0,0.0,3,1,2018,18,0,False
903.0,0.0,3,1,2018,18,1,False
813.0,0.0,3,1,2018,18,2,False
761.0,0.0,3,1,2018,18,3,False
744.0,0.0,3,1,2018,18,4,False
772.0,0.0,3,1,2018,18,5,False
863.0,0.0,3,1,2018,18,6,False
909.0,0.0,3,1,2018,18,7,False
988.0,0.0,3,1,2018,18,8,False
1042.0,0.0,3,1,2018,18,9,False
1064.0,0.0,3,1,2018,18,10,False
1061.0,0.0,3,1,2018,18,11,False
1046.0,0.0,3,1,2018,18,12,False
1041.0,0.0,3,1,2018,18,13,False
1153.0,0.0,3,1,2018,18,14,False
1162.0,0.0,3,1,2018,18,15,False
1108.0,0.0,3,1,2018,18,16,False
1122.0,0.0,3,1,2018,18,17,False
1110.0,0.0,3,1,2018,18,18,False
1086.0,0.0,3,1,2018,18,19,False
1048.0,0.0,3,1,2018,18,20,False
1025.0,0.0,3,1,2018,18,21,False
1133.0,0.0,3,1,2018,18,22,False
1137.0,0.0,3,1,2018,18,23,False
1018.0,1041.0,4,1,2018,19,0,False
894.0,923.0,4,1,2018,19,1,False
803.0,826.0,4,1,2018,19,2,False
760.0,768.0,4,1,2018,19,3,False
752.0,758.0,4,1,2018,19,4,False
769.0,763.0,4,1,2018,19,5,False
825.0,799.0,4,1,2018,19,6,False
839.0,805.0,4,1,2018,19,7,False
925.0,865.0,4,1,2018,19,8,False
974.0,904.0,4,1,2018,19,9,False
990.0,934.0,4,1,2018,19,10,False
986.0,935.0,4,1,2018,19,11,False
967.0,910.0,4,1,2018,19,12,False
962.0,899.0,4,1,2018,19,13,False
1099.0,994.0,4,1,2018,19,14,False
1098.0,1002.0,4,1,2018,19,15,False
1048.0,970.0,4,1,2018,19,16,False
1072.0,1019.0,4,1,2018,19,17,False
1070.0,1010.0,4,1,2018,19,18,False
1052.0,982.0,4,1,2018,19,19,False
1016.0,968.0,4,1,2018,19,20,False
1007.0,956.0,4,1,2018,19,21,False
1118.0,1063.0,4,1,2018,19,22,False
1124.0,1075.0,4,1,2018,19,23,False
948.0,988.0,5,1,2018,20,0,True
851.0,893.0,5,1,2018,20,1,True
765.0,796.0,5,1,2018,20,2,True
715.0,745.0,5,1,2018,20,3,True
687.0,718.0,5,1,2018,20,4,True
690.0,745.0,5,1,2018,20,5,True
752.0,777.0,5,1,2018,20,6,True
815.0,778.0,5,1,2018,20,7,True
921.0,863.0,5,1,2018,20,8,True
1004.0,925.0,5,1,2018,20,9,True
1053.0,970.0,5,1,2018,20,10,True
1091.0,990.0,5,1,2018,20,11,True
1092.0,989.0,5,1,2018,20,12,True
1112.0,1000.0,5,1,2018,20,13,True
1112.0,1097.0,5,1,2018,20,14,True
1106.0,1114.0,5,1,2018,20,15,True
1135.0,1065.0,5,1,2018,20,16,True
1178.0,1080.0,5,1,2018,20,17,True
1159.0,1054.0,5,1,2018,20,18,True
1142.0,1026.0,5,1,2018,20,19,True
1103.0,991.0,5,1,2018,20,20,True
1081.0,940.0,5,1,2018,20,21,True
1084.0,1051.0,5,1,2018,20,22,True
1047.0,1074.0,5,1,2018,20,23,True
989.0,999.0,6,1,2018,21,0,True
892.0,892.0,6,1,2018,21,1,True
806.0,806.0,6,1,2018,21,2,True
757.0,773.0,6,1,2018,21,3,True
727.0,716.0,6,1,2018,21,4,True
725.0,724.0,6,1,2018,21,5,True
770.0,760.0,6,1,2018,21,6,True
811.0,789.0,6,1,2018,21,7,True
913.0,890.0,6,1,2018,21,8,True
1006.0,1014.0,6,1,2018,21,9,True
1063.0,1105.0,6,1,2018,21,10,True
1105.0,1154.0,6,1,2018,21,11,True
1114.0,1161.0,6,1,2018,21,12,True
1119.0,1169.0,6,1,2018,21,13,True
1119.0,1172.0,6,1,2018,21,14,True
1121.0,1167.0,6,1,2018,21,15,True
1158.0,1181.0,6,1,2018,21,16,True
1188.0,1214.0,6,1,2018,21,17,True
1169.0,1205.0,6,1,2018,21,18,True
1152.0,1184.0,6,1,2018,21,19,True
1126.0,1171.0,6,1,2018,21,20,True
1106.0,1135.0,6,1,2018,21,21,True
1105.0,1149.0,6,1,2018,21,22,True
1060.0,1080.0,6,1,2018,21,23,True
949.0,957.0,0,1,2018,22,0,False
836.0,841.0,0,1,2018,22,1,False
758.0,758.0,0,1,2018,22,2,False
721.0,721.0,0,1,2018,22,3,False
718.0,732.0,0,1,2018,22,4,False
742.0,756.0,0,1,2018,22,5,False
860.0,868.0,0,1,2018,22,6,False
935.0,931.0,0,1,2018,22,7,False
1026.0,1008.0,0,1,2018,22,8,False
1070.0,1066.0,0,1,2018,22,9,False
1074.0,1052.0,0,1,2018,22,10,False
1074.0,1047.0,0,1,2018,22,11,False
1064.0,1039.0,0,1,2018,22,12,False
1056.0,1024.0,0,1,2018,22,13,False
1143.0,1116.0,0,1,2018,22,14,False
1151.0,1106.0,0,1,2018,22,15,False
1144.0,1083.0,0,1,2018,22,16,False
1162.0,1105.0,0,1,2018,22,17,False
1144.0,1104.0,0,1,2018,22,18,False
1119.0,1092.0,0,1,2018,22,19,False
1091.0,1071.0,0,1,2018,22,20,False
1066.0,1037.0,0,1,2018,22,21,False
1160.0,1170.0,0,1,2018,22,22,False
1170.0,1158.0,0,1,2018,22,23,False
1055.0,1040.0,1,1,2018,23,0,False
936.0,927.0,1,1,2018,23,1,False
853.0,835.0,1,1,2018,23,2,False
801.0,788.0,1,1,2018,23,3,False
786.0,784.0,1,1,2018,23,4,False
811.0,808.0,1,1,2018,23,5,False
902.0,905.0,1,1,2018,23,6,False
945.0,956.0,1,1,2018,23,7,False
1016.0,1018.0,1,1,2018,23,8,False
1063.0,1053.0,1,1,2018,23,9,False
1080.0,1052.0,1,1,2018,23,10,False
1074.0,1057.0,1,1,2018,23,11,False
1063.0,1048.0,1,1,2018,23,12,False
1058.0,1031.0,1,1,2018,23,13,False
1141.0,1153.0,1,1,2018,23,14,False
1143.0,1151.0,1,1,2018,23,15,False
1104.0,1102.0,1,1,2018,23,16,False
1128.0,1139.0,1,1,2018,23,17,False
1139.0,1109.0,1,1,2018,23,18,False
1139.0,1107.0,1,1,2018,23,19,False
1097.0,1073.0,1,1,2018,23,20,False
1075.0,1043.0,1,1,2018,23,21,False
1188.0,1186.0,1,1,2018,23,22,False
1179.0,1187.0,1,1,2018,23,23,False
1066.0,1059.0,2,1,2018,24,0,False
940.0,934.0,2,1,2018,24,1,False
846.0,825.0,2,1,2018,24,2,False
798.0,785.0,2,1,2018,24,3,False
792.0,778.0,2,1,2018,24,4,False
821.0,806.0,2,1,2018,24,5,False
914.0,901.0,2,1,2018,24,6,False
957.0,963.0,2,1,2018,24,7,False
1027.0,1027.0,2,1,2018,24,8,False
1071.0,1058.0,2,1,2018,24,9,False
1096.0,1056.0,2,1,2018,24,10,False
1088.0,1078.0,2,1,2018,24,11,False
1076.0,1060.0,2,1,2018,24,12,False
1065.0,1040.0,2,1,2018,24,13,False
1160.0,1124.0,2,1,2018,24,14,False
1153.0,1132.0,2,1,2018,24,15,False
1122.0,1073.0,2,1,2018,24,16,False
1165.0,1135.0,2,1,2018,24,17,False
1147.0,1143.0,2,1,2018,24,18,False
1127.0,1125.0,2,1,2018,24,19,False
1093.0,1099.0,2,1,2018,24,20,False
1079.0,1091.0,2,1,2018,24,21,False
1200.0,1221.0,2,1,2018,24,22,False
1198.0,1199.0,2,1,2018,24,23,False
1073.0,1078.0,3,1,2018,25,0,False
951.0,952.0,3,1,2018,25,1,False
861.0,856.0,3,1,2018,25,2,False
810.0,831.0,3,1,2018,25,3,False
796.0,817.0,3,1,2018,25,4,False
828.0,844.0,3,1,2018,25,5,False
924.0,951.0,3,1,2018,25,6,False
979.0,982.0,3,1,2018,25,7,False
1049.0,1046.0,3,1,2018,25,8,False
1094.0,1069.0,3,1,2018,25,9,False
1112.0,1080.0,3,1,2018,25,10,False
1114.0,1077.0,3,1,2018,25,11,False
1103.0,1050.0,3,1,2018,25,12,False
1092.0,1033.0,3,1,2018,25,13,False
1179.0,1141.0,3,1,2018,25,14,False
1181.0,1129.0,3,1,2018,25,15,False
1132.0,1101.0,3,1,2018,25,16,False
1164.0,1147.0,3,1,2018,25,17,False
1159.0,1146.0,3,1,2018,25,18,False
1138.0,1146.0,3,1,2018,25,19,False
1101.0,1108.0,3,1,2018,25,20,False
1073.0,1100.0,3,1,2018,25,21,False
1198.0,1229.0,3,1,2018,25,22,False
1194.0,1205.0,3,1,2018,25,23,False
1091.0,1087.0,4,1,2018,26,0,False
963.0,970.0,4,1,2018,26,1,False
872.0,858.0,4,1,2018,26,2,False
819.0,818.0,4,1,2018,26,3,False
811.0,817.0,4,1,2018,26,4,False
837.0,842.0,4,1,2018,26,5,False
941.0,949.0,4,1,2018,26,6,False
988.0,984.0,4,1,2018,26,7,False
1053.0,1047.0,4,1,2018,26,8,False
1082.0,1092.0,4,1,2018,26,9,False
1075.0,1060.0,4,1,2018,26,10,False
1070.0,1046.0,4,1,2018,26,11,False
1042.0,1005.0,4,1,2018,26,12,False
1018.0,975.0,4,1,2018,26,13,False
1125.0,1067.0,4,1,2018,26,14,False
1133.0,1064.0,4,1,2018,26,15,False
1112.0,1058.0,4,1,2018,26,16,False
1161.0,1120.0,4,1,2018,26,17,False
1163.0,1132.0,4,1,2018,26,18,False
1130.0,1097.0,4,1,2018,26,19,False
1093.0,1084.0,4,1,2018,26,20,False
1079.0,1063.0,4,1,2018,26,21,False
1195.0,1174.0,4,1,2018,26,22,False
1199.0,1188.0,4,1,2018,26,23,False
1080.0,1077.0,5,1,2018,27,0,True
956.0,959.0,5,1,2018,27,1,True
862.0,877.0,5,1,2018,27,2,True
811.0,809.0,5,1,2018,27,3,True
800.0,796.0,5,1,2018,27,4,True
818.0,821.0,5,1,2018,27,5,True
903.0,850.0,5,1,2018,27,6,True
927.0,868.0,5,1,2018,27,7,True
989.0,930.0,5,1,2018,27,8,True
1037.0,1002.0,5,1,2018,27,9,True
1055.0,1036.0,5,1,2018,27,10,True
